section,n_tokens
"外，如果选择的是“PNG”模式，而在“File”中填入“snapshot. Tiff”，
“WaveScan”
保存的文件为“snapshot.png”。 
3) 
填写需要保存的文件名，默认的文件名为“snapshot.png”。点击“Browser”可
以选择保存路径。 
4) 
点击“Save”，以图片模式保存图表。 
557 
C.17 打开保存的图表文件 
不能直接在“WaveScan”",109
"3) 
在“Files of Type”下拉菜单中根据文件的拓展名选择需要显示的波形文件。 
4) 
采用下面任意一种操作： 
� 
在“File name”中填写保存文件名。 
� 
在“Look In”下方的窗口中选择需要载入的波形文件 
5) 
点击“Open”，载入文件。 
C.18 建立一个图表模版 
当创建一个新的图表时，“WaveScan”会调用“.cdsenv”中的设置来决定该图表",143
"件相同的设置。 
� 
将选择的“Waveform”窗口作为模板： 
在“Waveform”窗口中选择“Graph”�“Template”�“Set Current” 
所有新建的“Waveform”窗口都将采用和该“Waveform”窗口相同的设置。但是这
样产生的一个模板，只对当前仿真对话设置有效。对于后续的仿真对话设置，
需要把该“Waveform”窗口保存为波形文件，在把它以模板的方式打开",143
"计算器，有代数和逆波兰（RPN， Reverse Polish 
Notation）两种工作模式。通过 Calculator 可以实现以下功能： 
� 
可以在“Calculator”中创建、打印和显示包含仿真输出数据的表达式。 
� 
在缓存中输入包含节点电压、端口电流、直流工作点、模型参数、噪声参数、设
计变量、数学公式以及算法控制变量的表达式。 
� 
把缓存中的内容保存的存储器中，并可以把",152
"ator 简介 
D.1.1 
 “Calculator”界面介绍 
 
图 D- 1 简要地说明了“Calculator”中各个区域和按键的功能。 
 
 
560 
图 D- 1 “Calculator”中各个区域和按键的功能 
D.1.2 
“Calculator”的菜单 
图 D- 2 列出了“Calculator”中的所有菜单，它们的功能见表 D- 1 
 
图 D- 2 “Calcul",125
" 
删除存储项。 
 
Undelete 
恢复已删除的存储项 
Select 
选择存储项 
Load 
从文件中读取保存过的存储项 
 
Save 
将存储项保存到文件中 
Const 
boltzmann 
波尔兹曼常数。 
charge 
单位电荷。 
DegPerRad 
角度弧度比 
 
epp0 
真空介电常数。 
561 
pi 
圆周率 
twopi 
两倍圆周率。 
sqrt2",128
" 所示。不选中“Set RPN”则是代数模
式。 
 
图 D- 3“Calculator”工作模式选择 
D.1.4 
输入常数 
 
在菜单中选择“Const”下拉菜单，可以在里面选择常用的常数，加入到缓存中，如图
D- 4 所示。 
 
562 
图 D- 4 “Calculator”中的常数 
 
这些常数包括： 
� 
botzmann： 
波尔兹曼常数。 
� 
charge：  
单",139
"”中的表达式需要按照正确的语法规则输入。例如在“Calculator”
表达式中，“2k”和“2p”所代表的是“2 kilo”（2000）和“2 pico”（2 e-12）。如果表达式
想包含“2 倍 p”项，则需要在表达式中按以下的方式键入“2*p”。如果在“2p”后面紧跟
一个不带数字的字符串，例如“2pfsfeg”，那么这个表达式将仅仅被认作“2p”，而不会报
语法错误。但是在紧跟得字符串中",165
"窗口中键入。 
� 
hiSetBindKey( “encap” “<Key>x” “calCalculatorFormCB()”)，即可用所希望的按键
代替 x。 
D.1.6 
开启“Calculator” 
 
有三种方法可以打开“Calculator” 
� 
在“Waveform”窗口或者“Simulation”窗口中选择“Tools”�“Calculator”，
如图 D- 5 所示。",111
"ator”，如图 D- 7
所示 
564 
 
图 D- 7 在“ADE”窗口中打开“Calculator” 
D.1.7 
关闭“Calculator”  
 
选择“Window”�“Close” 
D.2 选择数据 
 
在“Calculator”中有以下四种输入数据的方式， 
� 
通过键盘，按照 SKILL 语言规范直接在缓存中输入表达式。详细内容参见 Cadence
文档中的 SKI",122
"相应得表达式在缓
存中显示出来。图 D- 8 显示了常用的“Calculator”中常用的电路图表达式按键。 
注意这些按键已经按照仿真类型进行了分类。例如在运行了瞬态仿真（tran）后，需
要从电路图中获得节点电压的仿真数据，则在电路图表达式按键中的“tran”页面（如图
D- 8 中第一栏所示）里选择“vt”，然后在电路图中选择相应的节点，即可获得。如果选择
了其它页面中的按键，例如“ac”中",173
"取的数据类型 
vt 
瞬态仿真节点电压 
iv 
瞬态仿真端口电流 
vf 
交流节点电压 
if 
交流端口电流 
vdc 
直流工作点节点电压 
idc 
直流工作点端口电流 
vs 
直流扫描节点电压 
is 
直流扫描端口电流 
op 
直流工作点 
opt 
瞬态工作点 
var 
设计变量 
mp 
模型参数 
vn 
噪声电压 
 
 
 
 
通过以下的方法利用电路图表达式按键在",160
" 
在电路图数据中选择器件参数 
 
下面的内容适合使用“op”，“opt”，“mp”，“vn”或者“var”来获取数据，并且在获
取数据之前必须运行一次对应得仿真。 
1) 
在点击“op”，“opt”，“mp”，“vn”或者“var”电路图表达式按键中任意一个后，
“Select an instance”窗口弹出，如图 D- 9 所示。 
566 
 
图 D- 9“Select an ins",136
"所示。在该菜单中
选择需要的参数，例如 MOS 管的跨导“gm” 
 
图 D- 11 被选中器件的参数 
4) 
点击图 D- 10 窗口中的“OK”后，该参数被“Calculator”获取，并在缓存中显
示，如图 D- 12 所示 
567 
 
图 D- 12 选中的参数被传递到“Calculator”的缓存中 
2. 
选择电压或者电流 
 
通过以下方法在电路图中选择电压或者电流。以一个",149
"的表达式，是“Waveform”窗口中鼠标所在曲线的标题表达式，如图
D- 14 中，窗口底部状态栏中显示的“graph-1.trace():gain”。 
568 
 
图 D- 14 在“Waveform”窗口中选择曲线 
但是因为这个表达式仅仅是一个描述性的标题，不能被“Calculator”估值，因此系统
自动创建 SKILL 函数来表示选中的波形。最终“Calculator”获得的表达式",143
"ic Analysis”，根据不同的电阻值（res）获得了一组曲线，如
图 D- 16 所示。 
569 
 
图 D- 16 参变量扫描的输出波形，其中包含多条曲线 
我们可以通过以下的方法，将其中的一条而不是一组曲线捕获到“Calculator”中。 
1) 
在“Calculator”中取消“Family”选项。如图 D- 17 所示。 
2) 
保持“Select Mode”选中，在“Wa",139
"真，扫描对象是“频率”，扫描范围是“1~100k Hz”，扫描步进是“1 Hz”；那么
图形的坐标轴或者列表的编号将以“Hz”作为单位，范围是“1~100k Hz”，两个坐标点或
者编号间的间隔为“1 Hz”。 
570 
“Calculator”不能直接将存储器中的表达式的值显示，需要将这些表达式从存储器中
读取到缓存中才能显示。 
 
下面的两个按键分别是将缓存中的表达式按照图形和文本的形式显",180
"的功能 
下拉菜单 
功能 
Append 
在原来窗口的基础上显示新的波形。 
Replace 
清楚原来的窗口中的数据，显示新的波形。 
New SubWin 
在原来的窗口中，建立字窗口，用来显示新的波形。 
New Win 
创建一个新的窗口显示新的波形。 
 
在选择好波形窗口创建方式后，点击“ ”按键即可将缓存中的表达式值在波形窗口
中显示。 例如以附录 A 中图 A- 64 所示电路",162
"输到“Calculator”的缓存中 
4) 
在波形窗口创建方式下拉菜单中选择“New Win”，点击“
”按键后，在新的
波形窗口，显示共源极放大器的增益频率特性。如图 D- 20 所示。 
 
图 D- 20 共源极放大器的增益频率特性 
D.3.2 
以文本的形式输出“Calculator”缓存中表达式的值 
 
点击“
”按键，将把“Calculator”缓存中表达式的值以列表的形式输出",155
"“Display Results”窗口中的“Data”选择为“Value”，则表示将“Calculator”
缓存中表达式在坐标轴上所有的值都显示。输出结果如图 D- 22 所示。 
 
图 D- 22“Results Display Window”窗口 
� 
若将“Display Results”窗口中的“Data”选择为“Point”， “Display Results”
窗口将变成图 D-",105
"入的值不在仿真范围内，那么“Calculator”将
输出仿真扫描范围内，最靠近该数值的坐标点上的表达式的值。例如，扫描范围是
“1~100”，在“X Intercept”栏中填入“110”，则“Calculator”输出的值是“expr（100）” 
� 
若将“Display Results”窗口中的“Data”选择为“Range”， “Display Results”
窗口将变成图 D- 2",138
"”中确定的起始点开始，依次取数据，直
到跨过结束点为止。按照图 D- 25 中的设置，输出结果如图 D- 26 所示。 
574 
 
图 D- 26 横坐标的范围在 10~1000 内线性步进的仿真结果 
如果“Log”栏被选中，那么“Step/Scale”中的数据将作为“10”的指数计算一
个值作为倍乘系数。“Calculator”将从“Start/End”中确定的起始点开始，以倍乘的方
式取",157
"ries”下拉菜单中实现。“Memories”下拉菜单如图 D- 28 所示。
575 
 
图 D- 28 “Memories”下拉菜单 
D.4.1 
“Table”子菜单 
 
“Table”子菜单如图 D- 29 所示。在“Table”子菜单中包含 5 个菜单按钮，其功能一
次如下： 
 
图 D- 29“Table”子菜单 
� 
“Edit”：打开“Memories Editor”窗口",135
"的表达式，并要求对该存储项命名。 
注意：允许两个存储项有相同的表达式，但不能有相同的名称。 
� 
“Copy”：将选中的已有存储项的表达式复制到新的存储项中，并要求对新的表
达式命名。 
� 
“Delete”：删除存储项。在点击“OK”或“Apply”，确认删除前，被删除的存
储项仅仅变灰，如图 D- 30 所示。此时可以通过“Undelete”将其恢复。 
576 
 
图 D- 30 删",167
"点击“Save…”子菜单，“Save”窗口弹出，如图 D- 32 所示。 
577 
 
图 D- 32Save”窗口 
 
在“Save In”下拉菜单，和下面文件列表中选择合适的存储路径。在“File Name”中
填入保存文件的名称。文件内容是按照 SKILL 语言写成的命令。对应上文中存储器中的内
容。保存文件中的内容为： 
 
armSetCalcMemory( ""Vout"" ""VF(\",136
"据进行大量的处理，从而获得有用的信息。
只需要点击函数窗口中的函数项，就可以对当前缓存中的表达式使用相应的函数。 
在
以下的章节中将针对使用“RPN”模式的“Calculator”，介绍一些常用实用的函数，及其
使用方法。 
578 
D.5.1 
简单函数 
 
下面这些函数适合缓存中只有一个表达式的情况。见表 D- 4 
表 D- 4 简单函数的功能 
函数 
功能 
函数 
功能 
mag",153
"达式的函数和操作符 
 
在“RPN”模式中，一些函数或操作符同时作用于缓存和堆栈中最上层的表达式。对
于这些函数或操作符而言，堆栈中的表达式永远在缓存中表达式的左边，具体内容见表 D- 
5。在表 D- 5 中，堆栈中最上层表达式用“stack”表示，缓存中的表达式用“buffer”表示。 
表 D- 5 用两个表达式的函数和操作符及其功能 
函数 
功能 
y**x 
stackbuffer ",166
"析仿真结果有很大的帮助。在选择某些特殊函数时，函数窗口将转换
成对话框，在其中填入该函数所需要的其它数据。如图 D- 34 所示。其余的特殊函数直接
作用于缓存中的表达式。 
579 
 
图 D- 34“bandwidth”函数设置对话框 
 
例如通过以下步骤可以求一个电流在整个仿真范围内的品均值。 
1) 
将所需要的端口电流表达式捕捉到“Calculator”的缓存中。 
2) 
在函数窗",169
"        
（D-1） 
 
其中“to”和“from”是“ADE”中设置的仿真范围起始和结束值。如果需要选择不
同的求平均值范围，可以配合使用“clip”函数。 
2. 
“bandwidth”函数 
 
“bandwidth”函数计算“Calculator”缓存中表达式的带宽。注意，输入表达式必须是
直接对应电压值，而不是经过“dB20”处理过的数值。具体操作步骤如下： 
1) 
将所需",146
"
其它的节点电压表达式。 
� 
“Db”栏填入的是带宽频率上的值距峰值的距离，数据采用“dB”模式。 
� 
“Type”下拉菜单中，有如下三个选项。 
“low”：  
计算低通模式下的带宽。 
580 
“high”：  
计算高通模式下的带宽。 
“band”：  
计算带通模式下的带宽。 
4) 
点击“OK”。完成对“bandwidth”函数的设置。 
5) 
点击“
”，输出计算的带",170
"o”栏中填入新的输出范围。 
注意：假如新的范围大于仿真范围，那么在多出的范围内，“Calculator”将输出
仿真扫描范围内最靠近该数值的坐标点上的表达式的值。例如，对于表达式 f(x)，
仿真的扫描范围是“10~100”，而“clip”确定的新的范围是“1~200”。那么在“1~10”
的范围内的值为 f(10)，在“100~200”的范围内的值为 f(100)。 
4) 
点击“OK”完成",184
"”和“Signal2”栏中填入需要计算卷积的两个表达式。软件默认在这
两栏中填入当前“Calculator”缓存中的表达式。因此需要按照 SKILL 语法规范
填入需要的两个表达式。 
3) 
在“From”和“To”中填入卷积范围。 
4) 
“type”中选择的是卷积式的步进方式，有“linear”和“log”两种选项。 
5) 
点击“OK”完成对“convolve”函数的设置。 
6) 
",154
"穿过特定形式波形边沿阈值时的 x 轴坐标。具体步
骤操作如下。 
1) 
将所需要的表达式捕捉到“Calculator”的缓存中。 
2) 
在函数窗口中点击“cross”函数。然后函数窗口将变为如图 D- 37 所示的“cross”
对话框。 
582 
 
图 D- 37“cross”函数设置对话框 
3) 
在“cross”对话框中： 
� 
“Signal”栏中填入的是需要处理的节点电压表",157
"either”：上升或下降沿。 
4) 
点击“OK”。完成对“cross”函数的设置。 
5) 
点击“
”，输出电流的平均值。 
6. 
“delay”函数 
 
如图 D- 38 所示，“delay”函数利用“cross”函数，计算两个表达式分别穿过特定值
时的时间差。 
 
图 D- 38“delay”函数计算方法示意图 
具体操作步骤如下： 
1) 
在函数窗口中点击“delay”函数。",141
"对两个表达式的“cross”函数
设置。 
4) 
点击“OK”，完成对“delay”函数的设置。 
5) 
点击“
”，输出延时值。 
7. 
“deriv”函数 
 
“deriv”函数用来对“Calculator”缓存中的表达式求微分。在函数窗口中选择“deriv”
函数，然后点击“ ”输出微分后的表达式波形。 
8. 
“gainBwProd”函数 
 
“gainBwProd”函数计算表",127
"gin”函数给出“Calculator”缓存中的频率响应表达式相移为 180 度时的增
益大小（dB 值）。 
10. 
“iinteg”函数 
 
“iinteg”函数对“Calculator”缓存中的表达式对 X 轴上的变量进行不定积分。积分
结果可以在“Waveform”窗口中显示。 
11. 
“integ”函数 
“integ”函数对“Calculator”缓存中的表达式对 X 轴上的变",138
"开始和结束值。 
注意：上述两个值必须同时定义，或者都不定义。当没有限定定积分范围时，
“integ”函数将自动将积分范围设置为整个扫面范围。 
4) 
点击“OK”，完成“integ”函数设置。 
5) 
点击“
”，输出积分结果。 
12. 
“lshift”函数 
 
“lshift”函数将“Calculator”缓存中的表达式平移后输出到“Waveform”窗口中。平
移量在“lshift",146
"”函数 
 
“overshoot”函数将计算“Calculator”缓存中的表达式的过冲值相对跳变值的比例。
假如表达式的峰值为 M，跳变初始值为 I，跳变结束值为 F，如图 D- 42 所示。那么“overshoot”
函数的计算为： 
 
图 D- 42 “overshoot”函数计算方法示意图 
(
)*100
M
F
overshoot
F
I
−
=
−
             
 ",131
"nal Value”
中填入表达式跳变前后的值。 
如果“Initial/Final Value Type”中选择的是“x at y”，则直接在“Initial/Final Value”
中填入响应的 X 轴坐标值，用来标明表达式跳变前后的时间。系统自动根据 X
轴左边计算出响应得 y 值。 
4) 
点击“OK”完成“overshoot”函数的设置。 
5) 
点击“
”，输出结果。 
15. ",133
"这个时间作为函数的输出。 
587 
 
图 D- 44“settlingTime”函数设置对话框 
 
具体操作如下： 
1) 
将所需要的表达式捕捉到“Calculator”的缓存中。 
2) 
在函数窗口中点击“settlingTime”函数。然后函数窗口将变为如图 D- 44 所示的
“settlingTime”对话框。 
3) 
如果“Initial/Final Value Type”中",120
"用来计算容差范围。容差范围=（Final value 
– Initial value） × Percent of step 
5) 
点击“OK”完成“settlingTime”函数的设置。 
6) 
点击“
”，输出结果。 
 
17. 
“slewRate”函数 
 
“slewRate”函数可以计算“Calculator”缓存中的表达式的转换速率。它计算信号在
初始值和结束值范围内从低百分",123
"Final Value”
中填入表达式跳变前后的值。 
如果“Initial/Final Value Type”中选择的是“x at y”，则直接在“Initial/Final Value”
中填入响应的 X 轴坐标值，用来标明表达式跳变前后的时间。系统自动根据 X
轴左边计算出响应得 y 值。 
4) 
对于“Percent High”和“Percent Low”的取值方法如图 D- 46 所示",128
"“OK”完成“slewRate”函数的设置。 
589 
6) 
点击“
”，输出结果。 
 
590 
 
附录 E  Parametric Analysis 
“Parametric Analysis”在电路设计和验证过程中是一个非常实用的工具。它允许你对器
件参数、电路参数进行赋值。这种赋值可以是对一个变量在一定范围内的赋多个值，也可
以是对多个变量进行多组的同时赋值。然后对电路在这些特定值",139
"取数据，因此在 Parametric Analysis 仿真过程中，改变电路设置，将会引起 Parametric 
Analysis 的不准确。 
在后文中，我们将以 MOS 管阈值电压和温度以及 MOS 管尺寸间的关系为例，说明
“Parametric Analysis”的实用方法。 
E.1 “Parametric Analysis”的仿针环境设置 
“Parametric Analysis”",111
"gn Environment（ADE）窗口。设置好库文件，从电路图中获得变量
名并赋一个初始值。在仿真类型里面选择“dc”，然后选择保留直流工作点。这样仿真器将
会计算电路在各个变量等于初始值的时候，各个器件的直流工作点，对于 MOS 管，将包
含跨导、阈值电压等等信息。因为在每次“dc”仿真的时候，直流工作点只计算一次，因此
没有办法观察到 MOS 管阈值电压随温度变化的连续曲线。下面我们将利用",193
"Analysis”，如图 E- 3 所示。这时“Parametric 
Analysis”窗口将会弹出，如图 E- 4 所示。图 E- 5 列出了“Parametric Analysis”的所有下拉菜
单，它们的功能将在后文一一列出。 
E.3 “Parametric Analysis”的设置 
E.3.1 
“Parametric Analysis”中获得变量 
我们要获得 MOS 管阈值电压的",120
"
选择“Setup”�“Pick Name For Variable”�“SweepN”。如果现在只有一个扫描，那
么“Sweep1”是唯一的选择，如图 E- 6 所示。 
2) 
在新的弹出窗口里面选择“temp”作为该扫描的变量，并点击“OK”，如图 E- 7 所
示。 
注意：在弹出窗口里，只有在 ADE 中定义的变量才会显示出来。“temp”是作为系统
默认的变量存在的。此时“temp”在",149
"B 值结束，从而确定一个范围。 
� 
“Center/Span”： 
以 A 值为中心，以 B/2 值为正负方向的变化量，确定一个范
围。例如“Center=100， Span=20”，等同于“From=90， To=110” 
� 
“Center/Span%”：以 A 值为中心，以 A*（B/2）%为正负方向的变化量，   确定
一个范围。例如“Center=100， Span%=40”，等",144
"少个仿真点；当扫描范
围的最大值和最小值的比大于 50 时，将采用对数的方法分配仿真点；如果比值小于
50 讲采用线性的方式扫描。 
� 
Linear Step：按照用户设定的步进，扫描整个范围； 
� 
Linear 
：按照用户设定的仿真点数，平均划分仿真范围； 
� 
Decade 
：用户将设置每 10 倍程内的点数，仿真点之间是倍乘关系，倍乘系数
为101/steps per-deca",178
"
per-octave。要求在“From/To”模式中，从小到大设置范围。例如：范围是：“From=2， To=4”，
“Steps/Octave =5”，仿真点为：2，2.2974，2.63908，3.03143，3.4822，4；即：21，21.2，
21.4，21.6，21.8，22。 
� 
Logarithmic：用户设置总共的仿真点数，仿真点之间是倍乘关系，被乘系数为：
(To/Fro",148
"E- 11 完成设置后的“Parametric Analysis”窗口 
596 
E.3.3 
给一个变量添加多个扫描范围 
如果我们还想添加另外一个范围：40 0C 到 100 0C。也是在每个整数温度点上做一次
仿真。点击“Add Specification”下拉菜单，选择“Range”，如图 E- 12 
我们看到在 Sweep1 中，有多了一个“Range Type”和“Step Con",133
"13 添加新的扫描范围后的“Parametric Analysis”窗口 
E.4 查看仿真点 
在进行参变量分析之前，我们可以查看我们选择的仿真点。选择“Analysis-Show Sweep 
Sets”�“All sorted”，如图 E- 14 所示。 
� 
All Sorted ：显示全部仿真点，并按顺序排列 
� 
All  
 
：显示全部仿真点，不排序 
� 
Select So",119
" 16 所示。 
 
图 E- 16 “Analysis”下拉菜单中的内容 
如果我们选择“Start”，则在所有设置的范围内，对电路进行仿真，如果我们选择
“Start-Selected”，那么只对“Select”项选种的范围进行仿真，针对上面的设置，就是只仿真
40 0C 到 100 0C 的范围。 
我们在这里运行“Start-Selected” 
这时会有一个弹出窗口告诉你仿真信息，包含当",147
"
管的阈值电压。双击将其在“Graph Window”中显示，如图 E- 19 所示。我们可以看出当温
度上升时，MOS 管的阈值电压下降。 
 
图 E- 17 仿真状态显示窗口 
 
图 E- 18 在“Results Browser”中选择仿真结果 
599 
 
图 E- 19 MOS 管阈值电压的温度特性 
E.6 多个变量的“Parametric Analysis”的设置 
如果我们还",139
"“Sweep2”，如图
E- 21 所示。 
按照 E.3 的方法，将“L_N”加入到“Variable Name”中，扫描范围从 5um 到 15um。这次
“Range Type”采用“Center/Span%”，“Step Control”采用“Logarithmic”的方式，共扫描 5 个点。
设置如图 E- 22 所示。 
600 
 
图 E- 20 在“Parametric Anal",123
"的仿真点。结果如
图 E- 23 所示。 
可以看出“Parametric Analysis”是先固定“Sweep1”的值，对“Sweep2”的值进行循环，然
后再变化“Sweep1”的值。这说明在“N”个“Sweep”中“SweepN”是最内圈的循环。按照
“Sweep”从小到大的顺序，由外而内构成循环的嵌套。 
通过“Analysis”�“Start Selected”运行仿真。仿真后，通过“",147
"将“Sweep Var”
切换到“temp”，如图 E- 25 所示。 
 
图 E- 25 在“Axis Attributes”窗口中更改 x 轴变量 
我们可以得到在 5um 到 15um 的 5 个特定栅长上，M0 的阈值电压随温度变化的曲线，
如图 E- 26 所示。 
 
图 E- 26 更改 x 周变量后的仿真结果 
E.7 加入或者排除特定仿真点 
如果我们向扫描几个特定的值，例如 ",157
"55.2”填入其
中，以空格隔开。这样就把这两个特定的温度加入到扫描范围内了。如图 E- 28 所示。 
反之，如果我们在“Add Specification”中选择“Exclusion List”，那么将会有一个
“Exclusion List”栏会出现在“Sweep1”的最下端，在这一栏中填入的值，将从扫描范围内排
出。例如我们填入“15”，“16”和“17”，以空格隔开，将“Inclusio",151
"真点 
“15”，“16”，“17”已经从原来的仿真范围中删除了，而“27.5”和“55.2”被加了进去。第
二列中的“2u”是“L_N”在 ADE 中的默认值。因为关于“L_N”的扫描范围没有被选中，故采
用 ADE 中的默认值。 
E.8 删除变量和扫描范围 
如果设置的范围或者变量不再需要，通过下面的方法进行删除。 
E.8.1 
删除扫描范围 
选择“Setup”菜单，然后选择“Delet",177
"“Setup”�“Delete All Range Specification”，那么所有设置的扫描范围都
将被删除。 
605 
 
图 E- 31 删除扫描范围后的“Parametric Analysis”窗口 
E.8.2 
删除一个变量 
我们还是在“Setup”下拉菜单中选择“Delete Range”，“Parametric Analysis Delete 
Variable”窗口将弹",102
"
通过上面的方法，我们可以将多种参数放在一起进行仿真，仿真次数是所有变量扫描
次数的乘积。当变量多了以后，这将是一个很大的数字，而且我们可能只对其中的几种组
合比较感兴趣，因此其它的数据是多余的，将会浪费大量的仿真时间和计算资源。下面我
606 
们介绍另外的一种方法，可以实现多个变量间特定值的组合，从而观察这种组合下电路的
性能。例如我们要获得 MOS 管的阈值电压在下面 4 个温度和栅长的组合",200
"态，如图 E- 35 所示。这时我们需要填入“Variable Name”和“Value List”。
其 中 “Variable Name” 的 选 择 方 法 和 E.3 中 一 样 ， 在 “Setup”�“Pick Name For 
Variable-Sweep1”中选择“temp”。 在“Value”中依次填入“-15.1”，“23.5”，“12.8”，“66.5”，
并以空格隔开。接",114
"
 
图 E- 36 完成设置后的“Parametric Set”模式的界面 
 
图 E- 37 “Parametric Set”模式的仿真点 
可以看出，“temp”和“L_N”的值已经按我们需要，组合到一起了。如果在“Parametric Set”
模式下，我们将“SweepN”的“Variable Name”标示为“VarN”，“Value List”中的第 M 个值标示
为“SnVm”，",114
"
Case3 
S1V3 
S2V3 
SnV3 
…… 
…… 
…… 
…… 
CaseM 
S1Vm 
S2Vm 
…… 
SnVm 
E.10 保存“Parametric Analysis”的设置 
 
图 E- 38 “Tool”下拉菜单中的内容 
608 
“Parametric Analysis”的设置有两种保存模式： 
� 
暂时保存：“Parametric Analysis”的设",99
"图 E- 39 所示。 
 
图 E- 39 “Parametric Analysis Save”窗口 
在“Directory”中填入文件路径，在“File”中填入文件名，文件名的后缀是“.il”点击“OK”
或“Apply”将设置保存到文件中。然后通过“Tool”下拉菜单中的“Recall”来从文件中获取
“Parametric Analysis”的设置。 
保存 OCEAN Script。在",107
"器的原理、设置与结果分析。 
F.1 优化的作用和基本工作原理 
 
最初的电路设计通常不能满足所有的设计指标。例如运算放大器的带宽不够，或者电
路设计的冗余度不够，在一些特定条件下不能正常工作。通常可以通过调整器件参数来解
决这些问题。从众多的方案中挑选一个最好的，往往很难，而优化器可以提供必要的信息，
从而获得最佳的解决方案。 
 
对于优化器，需要设置一系列设计变量的初始值和变化范围，以及优",190
"，优化器决定使用何种优化算法。 
� 
LSQ（Least Square）算法适合对测量的、有噪声的、没有约束的数据进行优
化。例如，针对一个测量出来的频率响应数据，设计一个对应的滤波器，这
种算法就十分适用。 
� 
CFSQP（C version Feasible Sequential Quadratic Programming）对于大量的优
化问题都十分使用，包括有约束条件和没有约束条件的，",139
"个设计变量都进行微小的变化，然后再进行一次仿真。 
5） 利用敏感度中的信息，优化器为设计变量计算出一套新值。 
6） 优化器将上一步中的新值赋给设计变量，然后对电路进行仿真。如果仿真的结果
没有上一次的好，那么优化器将重复第 5 步。如果仿真的结果得到改善，那么在
第 5 步中计算出来的新值将作为初始值进入下一轮循环。 
7） 如果优化停止的标准没有达到，那么下一轮循环将从第 4 步开始。优化将",197
" 
Environment”（ADE）中获得。 
首先，我们绘制一个简单的电路图，如图 F- 1 所示，包含一个 NMOS 管，一个电阻，
一个电容和两个电压源。我们将两个电压源的大小，NMOS 管的栅长和栅宽，电阻值以及
电容值设为设计变量，一次命名为：“VDD”，“VG”，“W_N”，“L_N”，“res”，“cap”。 
 
图 F- 1 共源极放大器电路图 
打开 ADE 窗口，设置好库文",161
"通过使用“Optimization”，将获得增益大于 20dB，3dB 带宽大于 100Hz
的共源级放大器。 
 
图 F- 3 共源极放大器电路的幅频特性 
F.3  “Optimization”的启动和关闭 
在 ADE 中选择“Tools”�“Optimization”，如图 F- 4 所示。此时“Optimizer”窗口将会弹
出，如图 F- 5 所示。选择“Session”�“Quit",131
"Variables Pane”和“Tool Bar”。 
� 
Status Display 
 
在“Status Display”中显示的当前优化器所处的工作状态。例如，“Status Display”中的显
示表明优化器是在进行仿真，还是处于其他的工作状态。 
� 
Menu 
 
 
图 F- 7“Optimizer”窗口的菜单 
614 
 
图 F- 7 显示了“Optimizer”中",102
"
Option 
修改优化的选项。 
Reset 
删除所有设置。 
  
Quit 
关闭“Optimizer”窗口。 
Goals  
Retrieve Output 
将 ADE 中设置的仿真输出作为对象。 
Add 
直接添加新的对象，或者通过“Waveform Calculator”添加新的对象。 
Edit 
编辑对象。 
Delete 
删除对象。 
Enable 
开启对象。 
 ",92
"一个停止点开始，运行有限的 n 次循环。 
Stop 
在当前循环完成后，停止优化。 
Stop Now 
马上停止优化，可以不用完成当前的循环。 
  
Reset 
所有的仿真结果都将被删除，而对象，设计变量和显示设置保持不变。 
Result  
615 
Plot History 
显示输出数据。 
Set Plot Options 
设置显示选项。 
  
Update Design 
",112
"F- 2 “Goals Pane”中的项目及其功能 
项目 
功能 
Name 
给对象赋予的名称 
Direction 
包含以下几个选择:maximize, minimize, match,>=或者<= 
Target 
1）如果 Direction 是 match，那么优化器将会去匹配一个具体的数值或者波形。                       
2）如果 Direction 是 m",91
"ent 
显示由当前设计变量的值所计算出的对象表达式的值 
Enable 
显示“yes”或者“no”。 “yes”表示这个对象包含在当前优化中，“no”则反之。 
� 
Variables Pane 
 
图 F- 9“Optimizer”窗口的“Variables Pane” 
616 
在“Variables Pane”中包含了当前定义设计变量的信息，如图 F- 9 所示。具体内容见表
F-",114
"这个设计变量可以在当前优化中进行修改。“no”则反之。 
� 
Tool Bar： 
 
Tool Bar 中包含的按键实现了优化中最重要的功能。按照通常的使用顺序，按键从上
到下排列，依次为： 
� 
 ：添加/编辑对象（Add/Edit Goals） 
� 
 ：添加/编辑设计变量（Add/Edit Variables） 
� 
 ：删除（Delete） 
� 
 ：运行优化器（Run 优化器",124
"定义对象表达式在优化中变化的方向。（见表 F- 4） 
例如，将共源级放大器的在 1Hz 频率下的增益定位对象，需要给出表达式： 
(
)
(
)
(
)
20
""/
""
1
dB
value VF
OUT
 
接着需要给出在优化中，为了获得最大的增益，对象的方向为：maximize。 
下面介绍几种创建对象的方法。 
617 
1. 
将仿真输出作为对象 
1) 
在“Optimizer”窗口菜",151
".1）。 
3) 
在按照 F.5.1 要求完成对象编辑后，即建立了一个新的对象。 
 
图 F- 10 
“Goals”下拉菜单 
 
图 F- 11 将仿真输出作为对象 
注意：直到编辑了从 ADE 窗口中直接获得的对象，该对象才和 ADE 输出栏中的
表达式相关联起来。并且在编辑完该对象后，选择“Goal”�“Retrieve Outputs”将不会
对对象造成任何影响。 
2. 
直接输入",148
